IndividualId,Gender,Population,Population Name,Organism|Weight [kg],Organism|Ontogeny factor (alpha1-acid glycoprotein) table,Organism|Ontogeny factor (albumin) table,Organism|Hematocrit,Organism|Ontogeny factor (albumin),Organism|Ontogeny factor (alpha1-acid glycoprotein),Organism|VenousBlood|Volume [l],Organism|ArterialBlood|Volume [l],Organism|Bone|Specific blood flow rate [l/min/kg organ],Organism|Bone|Volume [l],Organism|Brain|Volume [l],Organism|Brain|Specific blood flow rate [l/min/kg organ],Organism|Fat|Volume [l],Organism|Fat|Vf (lipid),Organism|Fat|Vf (neutral lipid)-PT,Organism|Fat|Vf (phospholipid)-PT,Organism|Fat|Fraction interstitial,Organism|Fat|Vf (water),Organism|Fat|Vf (water)-PT,Organism|Fat|Vf (neutral lipid)-RR,Organism|Fat|Vf (neutral lipid)-WS,Organism|Fat|Vf (neutral phospholipid)-RR,"Organism|Fat|Vf (neutral phospholipid, plasma)-WS",Organism|Fat|Vf (extracellular water)-RR,Organism|Fat|Vf (intracellular water)-RR,Organism|Fat|Vf (water)-WS,Organism|Fat|Specific blood flow rate [l/min/kg organ],Organism|Gonads|Volume [l],Organism|Gonads|Specific blood flow rate [l/min/kg organ],Organism|Heart|Volume [l],Organism|Heart|Specific blood flow rate [l/min/kg organ],Organism|Kidney|Volume [l],Organism|Kidney|GFR (specific) [l/min/kg organ],Organism|Kidney|Specific blood flow rate [l/min/kg organ],Organism|Lumen|Effective surface area variability factor,Organism|Lumen|Stomach|Distal radius [dm],Organism|Lumen|Stomach|GET_alpha (Weibull function) variability factor,Organism|Lumen|Stomach|GET_beta (Weibull function) variability factor,Organism|Lumen|Stomach|Length [dm],Organism|Lumen|Stomach|Proximal radius [dm],Organism|Lumen|Stomach|Gastric emptying time [min],Organism|Lumen|Duodenum|Effective surface area enhancement factor,Organism|Lumen|UpperJejunum|Effective surface area enhancement factor,Organism|Lumen|LowerJejunum|Effective surface area enhancement factor,Organism|Lumen|UpperIleum|Effective surface area enhancement factor,Organism|Lumen|LowerIleum|Effective surface area enhancement factor,Organism|Lumen|Caecum|Effective surface area enhancement factor,Organism|Lumen|ColonAscendens|Effective surface area enhancement factor,Organism|Lumen|ColonTransversum|Effective surface area enhancement factor,Organism|Lumen|ColonDescendens|Effective surface area enhancement factor,Organism|Lumen|ColonSigmoid|Effective surface area enhancement factor,Organism|Lumen|Rectum|Effective surface area enhancement factor,Organism|Stomach|Volume [l],Organism|Stomach|Specific blood flow rate [l/min/kg organ],Organism|SmallIntestine|Small intestinal transit time [min],Organism|SmallIntestine|Volume [l],Organism|SmallIntestine|Specific blood flow rate [l/min/kg organ],Organism|LargeIntestine|Large intestinal transit time [min],Organism|LargeIntestine|Volume [l],Organism|LargeIntestine|Specific blood flow rate [l/min/kg organ],Organism|Liver|Volume [l],Organism|Liver|Specific blood flow rate [l/min/kg organ],Organism|Lung|Volume [l],Organism|Lung|Fraction vascular,Organism|Muscle|Volume [l],Organism|Muscle|Vf (lipid),Organism|Muscle|Vf (neutral lipid)-PT,Organism|Muscle|Vf (phospholipid)-PT,Organism|Muscle|Vf (protein),Organism|Muscle|Vf (water),Organism|Muscle|Vf (water)-PT,Organism|Muscle|Fraction interstitial,Organism|Muscle|Vf (neutral lipid)-RR,Organism|Muscle|Vf (neutral lipid)-WS,Organism|Muscle|Vf (neutral phospholipid)-RR,"Organism|Muscle|Vf (neutral phospholipid, plasma)-WS",Organism|Muscle|Vf (extracellular water)-RR,Organism|Muscle|Vf (protein)-WS,Organism|Muscle|Vf (intracellular water)-RR,Organism|Muscle|Vf (water)-WS,Organism|Muscle|Specific blood flow rate [l/min/kg organ],Organism|Pancreas|Volume [l],Organism|Pancreas|Specific blood flow rate [l/min/kg organ],Organism|PortalVein|Volume [l],Organism|Skin|Volume [l],Organism|Skin|Specific blood flow rate [l/min/kg organ],Organism|Spleen|Volume [l],Organism|Spleen|Specific blood flow rate [l/min/kg organ],PD-1|Reference concentration [µmol/l]
0,UNKNOWN,Monkey,Monkey,6.237847558,1,1,0.41,1,1,0.049142683,0.021366384,0.053774597,0.905425946,0.115276727,0.699029126,1.139336976,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.003133736,0.079393571,0.019026256,3.529411765,0.033575746,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.012870703,0.38742513,169,0.094224735,0.494912305,2580,0.119350585,0.391035259,0.151090856,0.377777778,0.099272289,0.626,2.797978821,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.019026256,0.512323176,0.079462599,0.559595764,0.108,0.018690499,1.25748503,1.16E-06
1,UNKNOWN,Monkey,Monkey,2.22425506,1,1,0.41,1,1,0.017523009,0.0076187,0.053774597,0.322851468,0.041104699,0.699029126,0.40625809,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001117409,0.079393571,0.006784271,3.529411765,0.011972242,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.00458936,0.38742513,169,0.033598103,0.494912305,2580,0.042557331,0.391035259,0.053875091,0.377777778,0.03539793,0.626,0.997686861,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.006784271,0.512323176,0.028334307,0.199537372,0.108,0.006664548,1.25748503,1.17E-06
2,UNKNOWN,Monkey,Monkey,6.733441726,1,1,0.41,1,1,0.053047047,0.023063933,0.053774597,0.977361628,0.124435411,0.699029126,1.229856783,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.00338271,0.079393571,0.020537883,3.529411765,0.036243324,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.013893274,0.38742513,169,0.101710847,0.494912305,2580,0.128832935,0.391035259,0.163094957,0.377777778,0.107159427,0.626,3.020276972,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.020537883,0.512323176,0.085775866,0.604055394,0.108,0.02017545,1.25748503,1.15E-06
3,UNKNOWN,Monkey,Monkey,3.398622795,1,1,0.41,1,1,0.026774851,0.01164124,0.053774597,0.493311392,0.06280726,0.699029126,0.620755249,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001707382,0.079393571,0.010366247,3.529411765,0.018293377,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.007012461,0.38742513,169,0.051337313,0.494912305,2580,0.065026856,0.391035259,0.082320195,0.377777778,0.054087417,0.626,1.524448058,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.010366247,0.512323176,0.043294325,0.304889612,0.108,0.010183313,1.25748503,1.17E-06
4,UNKNOWN,Monkey,Monkey,2.170963504,1,1,0.41,1,1,0.017103171,0.007436161,0.053774597,0.315116179,0.04011986,0.699029126,0.396524437,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001090637,0.079393571,0.006621724,3.529411765,0.011685396,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.004479402,0.38742513,169,0.032793116,0.494912305,2580,0.041537688,0.391035259,0.052584282,0.377777778,0.034549821,0.626,0.973782999,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.006621724,0.512323176,0.027655437,0.1947566,0.108,0.00650487,1.25748503,1.19E-06
5,UNKNOWN,Monkey,Monkey,5.376544839,1,1,0.41,1,1,0.042357213,0.018416179,0.053774597,0.780407529,0.099359673,0.699029126,0.982020846,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.00270104,0.079393571,0.016399169,3.529411765,0.028939711,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.011093556,0.38742513,169,0.081214474,0.494912305,2580,0.102871025,0.391035259,0.130228698,0.377777778,0.085565078,0.626,2.411642549,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.016399169,0.512323176,0.068490648,0.48232851,0.108,0.016109772,1.25748503,1.14E-06
6,UNKNOWN,Monkey,Monkey,3.304549103,1,1,0.41,1,1,0.026033725,0.011319011,0.053774597,0.47965656,0.061068759,0.699029126,0.603572778,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001660122,0.079393571,0.01007931,3.529411765,0.017787017,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.006818357,0.38742513,169,0.049916299,0.494912305,2580,0.063226917,0.391035259,0.080041577,0.377777778,0.05259028,0.626,1.48225142,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.01007931,0.512323176,0.04209594,0.296450284,0.108,0.009901439,1.25748503,1.15E-06
7,UNKNOWN,Monkey,Monkey,6.508897401,1,1,0.41,1,1,0.051278053,0.022294806,0.053774597,0.944768934,0.120285785,0.699029126,1.188843974,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.003269905,0.079393571,0.019852994,3.529411765,0.035034695,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.013429966,0.38742513,169,0.098319032,0.494912305,2580,0.124536661,0.391035259,0.157656126,0.377777778,0.103585914,0.626,2.919557893,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.019852994,0.512323176,0.082915444,0.583911579,0.108,0.019502647,1.25748503,1.15E-06
8,UNKNOWN,Monkey,Monkey,5.530911174,1,1,0.41,1,1,0.043573334,0.018944928,0.053774597,0.802813861,0.102212395,0.699029126,1.010215712,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.002778589,0.079393571,0.016870007,3.529411765,0.029770601,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.011412064,0.38742513,169,0.083546229,0.494912305,2580,0.105824561,0.391035259,0.133967702,0.377777778,0.088021742,0.626,2.480883378,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.016870007,0.512323176,0.070457088,0.496176676,0.108,0.016572301,1.25748503,1.15E-06
9,UNKNOWN,Monkey,Monkey,3.344450869,1,1,0.41,1,1,0.026348077,0.011455686,0.053774597,0.485448316,0.061806151,0.699029126,0.610860798,0.8,0.853,0.002,0.135,0.15,0.15,0.853,0.92,0.0016,0.002024,0.135,0.009,0.03,0.019646365,0.001680167,0.079393571,0.010201015,3.529411765,0.018001792,0.58,4.6,1,0.3,1,1,0.5,0.075,60,269.1986,432.9004,359.6893,239.7929,132.6288,1.9618,1.962,1.962,1.9621,1.9621,3.56,0.006900687,0.38742513,169,0.050519028,0.494912305,2580,0.063990369,0.391035259,0.081008063,0.377777778,0.053225297,0.626,1.500149308,0.013,0.01,0.0087,0.177,0.811,0.811,0.12,0.01,0.0049,0.0072,0.0042,0.118,0.19,0.608,0.76,0.036,0.010201015,0.512323176,0.04260424,0.300029862,0.108,0.010020997,1.25748503,1.14E-06
